id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondence,Read only access on correspondence,model_correspondence,child_compassion.group_sponsorship,1,1,1,1
access_admin_correspondence_template,Full access on correspondence_template,model_correspondence_template,base.group_erp_manager,1,1,1,1
access_admin_correspondence_template_page,Full access on correspondence_template_page,model_correspondence_template_page,base.group_erp_manager,1,1,1,1
access_admin_correspondence_lang_checkbox,Full access on correspondence_checkbox,model_correspondence_lang_checkbox,base.group_erp_manager,1,1,1,1
access_correspondence_template,Read access on correspondence_template,model_correspondence_template,child_compassion.group_sponsorship,1,0,0,0
access_correspondence_template_page,Read access on correspondence_template_page,model_correspondence_template_page,child_compassion.group_sponsorship,1,0,0,0
access_correspondence_page,Access on correspondence_page,model_correspondence_page,child_compassion.group_sponsorship,1,1,1,1
access_correspondence_type               ,Read access on correspondence_type         ,model_correspondence_type               ,                                  ,1        ,0         ,0          ,0
access_correspondence_lang_checkbox,Read access on correspondence_checkbox,model_correspondence_lang_checkbox,child_compassion.group_sponsorship,1,0,0,0
access_import_letters_history,Access on import_letters_history,model_import_letters_history,child_compassion.group_sponsorship,1,1,1,1
access_import_letter_config,Access on import_letter_config,model_import_letter_config,child_compassion.group_sponsorship,1,1,1,0
access_import_letters_line,Access on import_letters_line,model_import_letter_line,child_compassion.group_sponsorship,1,1,1,1
access_correspondence_layout,Access on correspondence positioned objects,model_correspondence_positioned_object,child_compassion.group_sponsorship,1,1,1,1
access_correspondence_text_box,Access on correspondence_text_box,model_correspondence_text_box,child_compassion.group_sponsorship,1,1,1,1
access_correspondence_s2b_generator,Full access on correspondence generator,model_correspondence_s2b_generator,child_compassion.group_sponsorship,1,1,1,1
read_access_generator,Read access for template generation,model_correspondence_s2b_generator,,1,0,0,0
read_access_last_writing_report,Read access for last writing report,model_correspondence_last_writing_report,child_compassion.group_sponsorship,1,0,0,0
read_access_template,Read access for template,model_correspondence_template,base.group_public,1,0,0,0
access_correspondence_template_portal,Read only access on correspondence_template,model_correspondence_template,base.group_portal,1,0,0,0
