id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recurring_contract,Full access on recurring.contract,recurring_contract.model_recurring_contract,child_compassion.group_sponsorship,1,1,1,1
access_recurring_contract_line,Full access on recurring.contract.line,recurring_contract.model_recurring_contract_line,child_compassion.group_sponsorship,1,1,1,1
access_recurring_contract_group,Full access on recurring.contract.group,recurring_contract.model_recurring_contract_group,child_compassion.group_sponsorship,1,1,1,1
access_recurring_contract_origin,Full access on recurring.contract.origin,model_recurring_contract_origin,child_compassion.group_sponsorship,1,1,1,1
access_recurring_invoicer,Full access on recurring.invoicer,recurring_contract.model_recurring_invoicer,child_compassion.group_sponsorship,1,1,1,1
access_account_move,Full access on account.move,account.model_account_move,child_compassion.group_sponsorship,1,1,1,1
access_account_move_line,Full access on account.move.line,account.model_account_move_line,child_compassion.group_sponsorship,1,1,1,1
access_account_journal,Read access on account.journal,account.model_account_journal,child_compassion.group_sponsorship,1,0,0,0
full_access_end_reason,Full access on recurring.contract.end.reason for SDS,recurring_contract.model_recurring_contract_end_reason,child_compassion.group_manager,1,1,1,1
access_generate_gift_wizard,access_generate_gift_wizard,model_generate_gift_wizard,account.group_account_manager,1,1,1,1,1,1,1,1
access_child_pictures_download_wizard,access_child_pictures_download_wizard,model_child_pictures_download_wizard,child_compassion.group_sponsorship,1,1,1,1
